<?xml version="1.0" encoding="UTF-8"?>

<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="41.662319" lon="-0.894207"></wpt>
<wpt lat="41.662058" lon="-0.893725"></wpt>
<wpt lat="41.661948" lon="-0.893584"></wpt>
<wpt lat="41.661658" lon="-0.893115"></wpt>
<wpt lat="41.661471" lon="-0.892848"></wpt>
<wpt lat="41.661310" lon="-0.893136"></wpt>
<wpt lat="41.661108" lon="-0.893195"></wpt>
<wpt lat="41.660992" lon="-0.893318"></wpt>
<wpt lat="41.660923" lon="-0.893419"></wpt>
<wpt lat="41.660963" lon="-0.893553"></wpt>
<wpt lat="41.660995" lon="-0.893690"></wpt>
<wpt lat="41.661071" lon="-0.893763"></wpt>
<wpt lat="41.661207" lon="-0.894047"></wpt>
<wpt lat="41.661271" lon="-0.894277"></wpt>
<wpt lat="41.661425" lon="-0.894420"></wpt>
<wpt lat="41.661492" lon="-0.894443"></wpt>
<wpt lat="41.661590" lon="-0.894588"></wpt>
<wpt lat="41.661609" lon="-0.894640"></wpt>
<wpt lat="41.661485" lon="-0.894910"></wpt>
<wpt lat="41.661287" lon="-0.895218"></wpt>
<wpt lat="41.660866" lon="-0.895057"></wpt>
<wpt lat="41.660087" lon="-0.895143"></wpt>
<wpt lat="41.659794" lon="-0.894659"></wpt>
<wpt lat="41.659863" lon="-0.894049"></wpt>
<wpt lat="41.659811" lon="-0.893712"></wpt>
<wpt lat="41.659395" lon="-0.893012"></wpt>
<wpt lat="41.659701" lon="-0.892559"></wpt>
<wpt lat="41.659656" lon="-0.892027"></wpt>
<wpt lat="41.659869" lon="-0.891758"></wpt>
<wpt lat="41.660359" lon="-0.891424"></wpt>
<wpt lat="41.660484" lon="-0.891250"></wpt>
<wpt lat="41.660302" lon="-0.891239"></wpt>
<wpt lat="41.660375" lon="-0.891047"></wpt>
<wpt lat="41.660176" lon="-0.891007"></wpt>
<wpt lat="41.659786" lon="-0.891183"></wpt>
<wpt lat="41.659236" lon="-0.891361"></wpt>
<wpt lat="41.659006" lon="-0.891594"></wpt>
<wpt lat="41.658472" lon="-0.891280"></wpt>
<wpt lat="41.658246" lon="-0.891533"></wpt>
<wpt lat="41.658218" lon="-0.891757"></wpt>
<wpt lat="41.658192" lon="-0.892007"></wpt>
<wpt lat="41.658533" lon="-0.892281"></wpt>
<wpt lat="41.658699" lon="-0.892647"></wpt>
<wpt lat="41.658663" lon="-0.893319"></wpt>
<wpt lat="41.658942" lon="-0.893689"></wpt>
<wpt lat="41.658752" lon="-0.894142"></wpt>
<wpt lat="41.658767" lon="-0.894309"></wpt>
<wpt lat="41.658657" lon="-0.894455"></wpt>
<wpt lat="41.658269" lon="-0.895394"></wpt>
<wpt lat="41.658660" lon="-0.895978"></wpt>
<wpt lat="41.658448" lon="-0.896584"></wpt>
<wpt lat="41.658324" lon="-0.897100"></wpt>
<wpt lat="41.658271" lon="-0.897678"></wpt>
<wpt lat="41.658370" lon="-0.898141"></wpt>
<wpt lat="41.657990" lon="-0.898210"></wpt>
<wpt lat="41.657996" lon="-0.898475"></wpt>
<wpt lat="41.657817" lon="-0.898727"></wpt>
<wpt lat="41.657678" lon="-0.898384"></wpt>
<wpt lat="41.657720" lon="-0.898183"></wpt>
<wpt lat="41.657769" lon="-0.897732"></wpt>
<wpt lat="41.658083" lon="-0.897062"></wpt>
<wpt lat="41.657864" lon="-0.897030"></wpt>
<wpt lat="41.658038" lon="-0.896305"></wpt>
<wpt lat="41.657795" lon="-0.896270"></wpt>
<wpt lat="41.657702" lon="-0.896019"></wpt>
<wpt lat="41.657315" lon="-0.895892"></wpt>
<wpt lat="41.656701" lon="-0.896138"></wpt>
<wpt lat="41.656372" lon="-0.895746"></wpt>
<wpt lat="41.656524" lon="-0.895467"></wpt>
<wpt lat="41.656303" lon="-0.895457"></wpt>
<wpt lat="41.656177" lon="-0.895661"></wpt>
<wpt lat="41.656087" lon="-0.896462"></wpt>
<wpt lat="41.656536" lon="-0.896999"></wpt>
<wpt lat="41.656863" lon="-0.896745"></wpt>
<wpt lat="41.656970" lon="-0.896997"></wpt>
<wpt lat="41.656427" lon="-0.897714"></wpt>
<wpt lat="41.655991" lon="-0.897615"></wpt>
<wpt lat="41.655859" lon="-0.896959"></wpt>
<wpt lat="41.655310" lon="-0.897702"></wpt>
<wpt lat="41.655156" lon="-0.898015"></wpt>
<wpt lat="41.656155" lon="-0.898514"></wpt>
<wpt lat="41.656309" lon="-0.898780"></wpt>
<wpt lat="41.656333" lon="-0.899125"></wpt>
<wpt lat="41.656794" lon="-0.898813"></wpt>
<wpt lat="41.656721" lon="-0.899138"></wpt>
<wpt lat="41.657170" lon="-0.900776"></wpt>
<wpt lat="41.657536" lon="-0.901986"></wpt>
<wpt lat="41.657561" lon="-0.902528"></wpt>
<wpt lat="41.657848" lon="-0.902970"></wpt>
<wpt lat="41.659048" lon="-0.902740"></wpt>
