<?xml version="1.0" encoding="UTF-8"?>

<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="41.869113" lon="-71.345737"></wpt>
<wpt lat="41.869370" lon="-71.345666"></wpt>
<wpt lat="41.870076" lon="-71.345023"></wpt>
<wpt lat="41.870373" lon="-71.345824"></wpt>
<wpt lat="41.870242" lon="-71.346877"></wpt>
<wpt lat="41.869874" lon="-71.346784"></wpt>
<wpt lat="41.869303" lon="-71.347303"></wpt>
<wpt lat="41.868936" lon="-71.347743"></wpt>
<wpt lat="41.868721" lon="-71.347344"></wpt>
<wpt lat="41.868549" lon="-71.346683"></wpt>
<wpt lat="41.868064" lon="-71.347070"></wpt>
<wpt lat="41.867616" lon="-71.347696"></wpt>
<wpt lat="41.867321" lon="-71.347507"></wpt>
<wpt lat="41.867051" lon="-71.347732"></wpt>
<wpt lat="41.867088" lon="-71.348321"></wpt>
<wpt lat="41.867391" lon="-71.348835"></wpt>
<wpt lat="41.867766" lon="-71.348216"></wpt>
<wpt lat="41.868609" lon="-71.348895"></wpt>
<wpt lat="41.868788" lon="-71.349409"></wpt>
<wpt lat="41.868292" lon="-71.349655"></wpt>
<wpt lat="41.868297" lon="-71.350150"></wpt>
<wpt lat="41.867980" lon="-71.350288"></wpt>
<wpt lat="41.867744" lon="-71.350953"></wpt>
<wpt lat="41.867402" lon="-71.350597"></wpt>
<wpt lat="41.867210" lon="-71.349640"></wpt>
<wpt lat="41.867292" lon="-71.351827"></wpt>
<wpt lat="41.867437" lon="-71.352046"></wpt>
<wpt lat="41.868235" lon="-71.352120"></wpt>
<wpt lat="41.868057" lon="-71.352920"></wpt>
<wpt lat="41.867641" lon="-71.353197"></wpt>
<wpt lat="41.867760" lon="-71.354274"></wpt>
<wpt lat="41.868139" lon="-71.354189"></wpt>
<wpt lat="41.868993" lon="-71.354200"></wpt>
<wpt lat="41.868989" lon="-71.352867"></wpt>
<wpt lat="41.868874" lon="-71.352575"></wpt>
<wpt lat="41.868838" lon="-71.351665"></wpt>
<wpt lat="41.866568" lon="-71.352670"></wpt>
<wpt lat="41.869090" lon="-71.348376"></wpt>
<wpt lat="41.870121" lon="-71.347709"></wpt>
<wpt lat="41.870402" lon="-71.348743"></wpt>
<wpt lat="41.870928" lon="-71.346835"></wpt>
<wpt lat="41.871250" lon="-71.346603"></wpt>
<wpt lat="41.871486" lon="-71.345015"></wpt>
<wpt lat="41.871612" lon="-71.344499"></wpt>
<wpt lat="41.871981" lon="-71.344143"></wpt>
<wpt lat="41.871624" lon="-71.343532"></wpt>
<wpt lat="41.871479" lon="-71.342920"></wpt>
<wpt lat="41.872042" lon="-71.342653"></wpt>
<wpt lat="41.872394" lon="-71.343295"></wpt>
<wpt lat="41.872645" lon="-71.344360"></wpt>
<wpt lat="41.872709" lon="-71.344762"></wpt>
<wpt lat="41.872372" lon="-71.344858"></wpt>
<wpt lat="41.872564" lon="-71.345499"></wpt>
<wpt lat="41.872820" lon="-71.345856"></wpt>
<wpt lat="41.872603" lon="-71.346103"></wpt>
<wpt lat="41.873869" lon="-71.343269"></wpt>
<wpt lat="41.873725" lon="-71.342762"></wpt>
<wpt lat="41.874457" lon="-71.342098"></wpt>
<wpt lat="41.874640" lon="-71.341467"></wpt>
<wpt lat="41.875521" lon="-71.342475"></wpt>
<wpt lat="41.875176" lon="-71.342746"></wpt>
<wpt lat="41.875548" lon="-71.343472"></wpt>
<wpt lat="41.875188" lon="-71.343111"></wpt>
<wpt lat="41.874517" lon="-71.343403"></wpt>
<wpt lat="41.870433" lon="-71.343681"></wpt>
<wpt lat="41.870166" lon="-71.343972"></wpt>
<wpt lat="41.867617" lon="-71.343319"></wpt>
<wpt lat="41.867350" lon="-71.344434"></wpt>
<wpt lat="41.867353" lon="-71.345254"></wpt>
<wpt lat="41.867388" lon="-71.346442"></wpt>
<wpt lat="41.867564" lon="-71.346274"></wpt></trkseg></trk></gpx> 
