<?xml version="1.0" encoding="UTF-8"?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="47.530289" lon="19.050100"></wpt>
<wpt lat="47.530151" lon="19.049792"></wpt>
<wpt lat="47.529959" lon="19.049530"></wpt>
<wpt lat="47.529728" lon="19.049454"></wpt>
<wpt lat="47.529509" lon="19.049296"></wpt>
<wpt lat="47.529278" lon="19.049405"></wpt>
<wpt lat="47.528884" lon="19.049640"></wpt>
<wpt lat="47.528419" lon="19.049749"></wpt>
<wpt lat="47.528216" lon="19.049737"></wpt>
<wpt lat="47.528592" lon="19.050200"></wpt>
<wpt lat="47.528741" lon="19.050356"></wpt>
<wpt lat="47.528814" lon="19.049998"></wpt>
<wpt lat="47.529303" lon="19.050351"></wpt>
<wpt lat="47.529627" lon="19.050254"></wpt>
<wpt lat="47.529526" lon="19.050526"></wpt>
<wpt lat="47.528879" lon="19.050680"></wpt>
<wpt lat="47.528693" lon="19.050773"></wpt>
<wpt lat="47.528740" lon="19.051412"></wpt>
<wpt lat="47.528980" lon="19.051629"></wpt>
<wpt lat="47.529171" lon="19.051745"></wpt>
<wpt lat="47.529412" lon="19.051707"></wpt>
<wpt lat="47.529545" lon="19.051592"></wpt>
<wpt lat="47.529618" lon="19.051348"></wpt>
<wpt lat="47.529544" lon="19.050862"></wpt>
<wpt lat="47.529686" lon="19.050987"></wpt>
<wpt lat="47.529644" lon="19.051897"></wpt>
<wpt lat="47.529830" lon="19.051977"></wpt>
<wpt lat="47.529925" lon="19.051883"></wpt>
<wpt lat="47.530358" lon="19.052341"></wpt>
<wpt lat="47.530319" lon="19.052170"></wpt>
<wpt lat="47.530313" lon="19.051810"></wpt>
<wpt lat="47.530609" lon="19.052066"></wpt>
<wpt lat="47.530792" lon="19.052025"></wpt>
<wpt lat="47.530930" lon="19.052139"></wpt>
<wpt lat="47.531192" lon="19.052343"></wpt>
<wpt lat="47.531140" lon="19.052624"></wpt>
<wpt lat="47.531391" lon="19.052880"></wpt>
<wpt lat="47.531469" lon="19.052469"></wpt>
<wpt lat="47.531797" lon="19.052353"></wpt>
<wpt lat="47.531389" lon="19.052016"></wpt>
<wpt lat="47.531495" lon="19.051596"></wpt>
<wpt lat="47.531242" lon="19.051406"></wpt>
<wpt lat="47.530884" lon="19.051679"></wpt>
<wpt lat="47.531110" lon="19.051178"></wpt>
<wpt lat="47.530566" lon="19.051434"></wpt>
<wpt lat="47.530918" lon="19.051045"></wpt>
<wpt lat="47.530248" lon="19.051257"></wpt>
<wpt lat="47.530583" lon="19.051002"></wpt>
<wpt lat="47.530260" lon="19.050971"></wpt>
<wpt lat="47.530116" lon="19.050518"></wpt>
<wpt lat="47.530553" lon="19.050490"></wpt>
<wpt lat="47.530837" lon="19.050157"></wpt>
<wpt lat="47.530519" lon="19.049979"></wpt></trkseg></trk></gpx> 
