<?xml version="1.0" encoding="UTF-8"?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="iSpoofer For Pokémon Go"> <trk> <name>0</name> <trkseg>
<wpt lat="48.122881" lon="11.517506"></wpt>
<wpt lat="48.122990" lon="11.516698"></wpt>
<wpt lat="48.123329" lon="11.516637"></wpt>
<wpt lat="48.123718" lon="11.514681"></wpt>
<wpt lat="48.123918" lon="11.511216"></wpt>
<wpt lat="48.124249" lon="11.509323"></wpt>
<wpt lat="48.123073" lon="11.508137"></wpt>
<wpt lat="48.122853" lon="11.508830"></wpt>
<wpt lat="48.122746" lon="11.509312"></wpt>
<wpt lat="48.122457" lon="11.510871"></wpt>
<wpt lat="48.122943" lon="11.513135"></wpt>
<wpt lat="48.122808" lon="11.514323"></wpt>
<wpt lat="48.122839" lon="11.514766"></wpt>
<wpt lat="48.121928" lon="11.517901"></wpt>
<wpt lat="48.121694" lon="11.516440"></wpt>
<wpt lat="48.121031" lon="11.516694"></wpt>
<wpt lat="48.120856" lon="11.514994"></wpt>
<wpt lat="48.121320" lon="11.514770"></wpt>
<wpt lat="48.121629" lon="11.513873"></wpt>
<wpt lat="48.122552" lon="11.512861"></wpt>
<wpt lat="48.122116" lon="11.512324"></wpt>
<wpt lat="48.121534" lon="11.511656"></wpt>
<wpt lat="48.121770" lon="11.510531"></wpt>
<wpt lat="48.122295" lon="11.510014"></wpt>
<wpt lat="48.122240" lon="11.509091"></wpt>
<wpt lat="48.121735" lon="11.508265"></wpt>
<wpt lat="48.121679" lon="11.507396"></wpt>
<wpt lat="48.120987" lon="11.507137"></wpt>
<wpt lat="48.120805" lon="11.506770"></wpt>
<wpt lat="48.120373" lon="11.507436"></wpt>
<wpt lat="48.120128" lon="11.507730"></wpt>
<wpt lat="48.120104" lon="11.508185"></wpt>
<wpt lat="48.120642" lon="11.508353"></wpt>
<wpt lat="48.121171" lon="11.508075"></wpt>
<wpt lat="48.120838" lon="11.508818"></wpt>
<wpt lat="48.120576" lon="11.509699"></wpt>
<wpt lat="48.120652" lon="11.510097"></wpt>
<wpt lat="48.120657" lon="11.511632"></wpt>
<wpt lat="48.121122" lon="11.512736"></wpt></trkseg></trk></gpx> 
