<?xml version="1.0" encoding="UTF-8"?>

<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="-41.284912" lon="174.766660"></wpt>
<wpt lat="-41.284977" lon="174.767644"></wpt>
<wpt lat="-41.284657" lon="174.768345"></wpt>
<wpt lat="-41.284424" lon="174.767459"></wpt>
<wpt lat="-41.284372" lon="174.768280"></wpt>
<wpt lat="-41.283956" lon="174.767888"></wpt>
<wpt lat="-41.283992" lon="174.767093"></wpt>
<wpt lat="-41.283660" lon="174.767208"></wpt>
<wpt lat="-41.284028" lon="174.766445"></wpt>
<wpt lat="-41.283625" lon="174.766356"></wpt>
<wpt lat="-41.283910" lon="174.765887"></wpt>
<wpt lat="-41.283667" lon="174.765575"></wpt>
<wpt lat="-41.282981" lon="174.765687"></wpt>
<wpt lat="-41.282965" lon="174.766473"></wpt>
<wpt lat="-41.282132" lon="174.766450"></wpt>
<wpt lat="-41.281641" lon="174.767092"></wpt>
<wpt lat="-41.281549" lon="174.767636"></wpt>
<wpt lat="-41.282070" lon="174.768064"></wpt>
<wpt lat="-41.282381" lon="174.768387"></wpt>
<wpt lat="-41.282864" lon="174.769309"></wpt>
<wpt lat="-41.283109" lon="174.769582"></wpt>
<wpt lat="-41.282202" lon="174.769418"></wpt>
<wpt lat="-41.281973" lon="174.769949"></wpt>
<wpt lat="-41.282137" lon="174.770317"></wpt>
<wpt lat="-41.281931" lon="174.770550"></wpt>
<wpt lat="-41.281667" lon="174.770040"></wpt>
<wpt lat="-41.281370" lon="174.770735"></wpt>
<wpt lat="-41.281154" lon="174.770418"></wpt>
<wpt lat="-41.280825" lon="174.769951"></wpt>
<wpt lat="-41.280641" lon="174.770029"></wpt>
<wpt lat="-41.280387" lon="174.770287"></wpt>
<wpt lat="-41.279776" lon="174.770956"></wpt>
<wpt lat="-41.280376" lon="174.769218"></wpt>
<wpt lat="-41.280043" lon="174.768849"></wpt>
<wpt lat="-41.280032" lon="174.768606"></wpt>
<wpt lat="-41.280263" lon="174.768491"></wpt>
<wpt lat="-41.280782" lon="174.768763"></wpt>
<wpt lat="-41.280788" lon="174.769201"></wpt>
<wpt lat="-41.281576" lon="174.769038"></wpt>
<wpt lat="-41.281326" lon="174.768218"></wpt>
<wpt lat="-41.280840" lon="174.767722"></wpt>
<wpt lat="-41.280740" lon="174.767177"></wpt>
<wpt lat="-41.280857" lon="174.766801"></wpt>
<wpt lat="-41.281570" lon="174.766371"></wpt>
<wpt lat="-41.281645" lon="174.765964"></wpt>
<wpt lat="-41.281862" lon="174.765573"></wpt>
<wpt lat="-41.281735" lon="174.765158"></wpt>
<wpt lat="-41.282068" lon="174.765446"></wpt>
<wpt lat="-41.282640" lon="174.764932"></wpt>
<wpt lat="-41.282534" lon="174.763582"></wpt>
<wpt lat="-41.283138" lon="174.763154"></wpt>
<wpt lat="-41.283296" lon="174.763592"></wpt>
<wpt lat="-41.283474" lon="174.762603"></wpt>
<wpt lat="-41.283564" lon="174.762331"></wpt>
<wpt lat="-41.284541" lon="174.762021"></wpt>
<wpt lat="-41.284197" lon="174.763231"></wpt>
<wpt lat="-41.284714" lon="174.762861"></wpt>
<wpt lat="-41.284989" lon="174.764479"></wpt>
<wpt lat="-41.283631" lon="174.764629"></wpt>
<wpt lat="-41.284292" lon="174.765045"></wpt>
<wpt lat="-41.284828" lon="174.765174"></wpt>
<wpt lat="-41.284490" lon="174.765791"></wpt></trkseg></trk></gpx> 
