<?xml version="1.0" encoding="UTF-8"?>

<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="-43.897048" lon="171.750851"></wpt>
<wpt lat="-43.897451" lon="171.750989"></wpt>
<wpt lat="-43.897327" lon="171.751712"></wpt>
<wpt lat="-43.897667" lon="171.751544"></wpt>
<wpt lat="-43.898102" lon="171.751019"></wpt>
<wpt lat="-43.898357" lon="171.750625"></wpt>
<wpt lat="-43.898261" lon="171.751675"></wpt>
<wpt lat="-43.897749" lon="171.752208"></wpt>
<wpt lat="-43.898267" lon="171.752418"></wpt>
<wpt lat="-43.898084" lon="171.752915"></wpt>
<wpt lat="-43.897865" lon="171.753439"></wpt>
<wpt lat="-43.898392" lon="171.753264"></wpt>
<wpt lat="-43.898543" lon="171.753635"></wpt>
<wpt lat="-43.898337" lon="171.753869"></wpt>
<wpt lat="-43.897939" lon="171.754167"></wpt>
<wpt lat="-43.897804" lon="171.755003"></wpt>
<wpt lat="-43.898142" lon="171.755803"></wpt>
<wpt lat="-43.898454" lon="171.755196"></wpt>
<wpt lat="-43.898326" lon="171.754758"></wpt>
<wpt lat="-43.898938" lon="171.754287"></wpt>
<wpt lat="-43.899238" lon="171.753639"></wpt>
<wpt lat="-43.899498" lon="171.753627"></wpt>
<wpt lat="-43.898832" lon="171.752259"></wpt>
<wpt lat="-43.899167" lon="171.752894"></wpt>
<wpt lat="-43.899832" lon="171.752956"></wpt>
<wpt lat="-43.899806" lon="171.752553"></wpt>
<wpt lat="-43.900031" lon="171.752116"></wpt>
<wpt lat="-43.900060" lon="171.751795"></wpt>
<wpt lat="-43.900977" lon="171.751174"></wpt>
<wpt lat="-43.901449" lon="171.750551"></wpt>
<wpt lat="-43.900405" lon="171.750808"></wpt>
<wpt lat="-43.900326" lon="171.750264"></wpt>
<wpt lat="-43.900085" lon="171.750335"></wpt>
<wpt lat="-43.899783" lon="171.750951"></wpt>
<wpt lat="-43.899727" lon="171.751400"></wpt>
<wpt lat="-43.899187" lon="171.751369"></wpt>
<wpt lat="-43.898996" lon="171.751197"></wpt>
<wpt lat="-43.899190" lon="171.750937"></wpt>
<wpt lat="-43.899162" lon="171.750157"></wpt>
<wpt lat="-43.899372" lon="171.749740"></wpt>
<wpt lat="-43.898838" lon="171.750461"></wpt>
<wpt lat="-43.898858" lon="171.749983"></wpt>
<wpt lat="-43.898318" lon="171.749429"></wpt>
<wpt lat="-43.898818" lon="171.748868"></wpt>
<wpt lat="-43.898352" lon="171.748667"></wpt>
<wpt lat="-43.898818" lon="171.747785"></wpt>
<wpt lat="-43.898241" lon="171.747810"></wpt>
<wpt lat="-43.898044" lon="171.747939"></wpt>
<wpt lat="-43.896709" lon="171.747936"></wpt>
<wpt lat="-43.896180" lon="171.747549"></wpt>
<wpt lat="-43.895760" lon="171.747739"></wpt>
<wpt lat="-43.896073" lon="171.748284"></wpt>
<wpt lat="-43.896108" lon="171.748835"></wpt>
<wpt lat="-43.895005" lon="171.748938"></wpt>
<wpt lat="-43.894931" lon="171.749435"></wpt>
<wpt lat="-43.895632" lon="171.749787"></wpt>
<wpt lat="-43.896606" lon="171.750114"></wpt></trkseg></trk></gpx> 
