Hotspots & Pokestop/Gym Clusters
41.661130,-0.893750
Zaragoza, Spain
25.076303,55.132383
Dubai, United Arab Emirates
47.529972,19.051153
Budapest, Hungary
28.12976,-15.45106
Gran Canaria, Canary Islands
-23.550572,-46.657470
Saõ Paulo, Brazil
38.699629,-9.300969
Oeiras, Portugal 
-2.102919,-79.907980
Guayas, Ecuador 
-11.562937,-77.270209
Lima, Peru
44.859873,-93.618821
Minnesota Landscape Arboretum 
Popular Spoofing Spots
37.808864,-122.409786
Pier 39 - San Francisco, CA
34.008976,-118.497452
Santa Monica Pier - Santa Monica, CA
35.153662,129.060283
Busan, South Korea
35.542978,134.223962
Tottori Dunes - Tottori, Japan
37.518103,127.124086
Olympic Park - Seoul, South Korea 
32.735302,-117.155184
San Diego Zoo - San Diego, CA
19.427393,-99.193284
Mexico City, Mexico
44.456930,26.082360
Bucharest, Romania
-Large Cities -
48.855218,2.346307
Paris, France 
41.391129,2.164906
Barcelona, Spain 
51.512369,-0.119003
London, England 
48.209445,16.372196
Vienna, Austria 
-33.861898,151.210024
Sydney, Australia 
42.358814,-71.056500
Boston, MA
40.755931,-73.984606
New York City, NY
-37.815114,144.966514
Melbourne, Australia 
43.776737,11.257311
Florence, Italy
52.373166,4.890620
Amsterdam, Netherlands 
39.954647,-75.164452
Philadelphia, PA
37.785583,-122.415337
San Francisco, CA
40.423504,-3.700581
Madrid, Spain
35.691619,139.696914
Tokyo, Japan 
50.088015,14.422866
Prague, Czechia 
-34.599085,-58.398801
Buenos Aires, Argentina
50.845710,4.355076
Brussels, Belgium 
52.516991,13.407505
Berlin, Germany 
48.136378,11.578512
Munich, Germany
53.343987,-6.266908
Dublin, Ireland 
-Other Large Cities-
34.053331,-118.242341
Los Angeles, CA
41.876136,-87.629140
Chicago, IL
34.693759,135.501064
Osaka, Japan
25.033612,121.553963
Taipei City, Taiwan 
37.551167,126.939058
Seoul, South Korea
-22.912900,-43.177271
Rio de Janeiro, Brazil 
41.914208,12.484971
Rome, Italy 
33.756025,-84.388758
Atlanta, GA
55.761583,37.609466
Moscow, Russia
18.5138342, 73.85366767
Pune, India
38.635791,-90.288158
St. Louis, Mo 
