<?xml version="1.0" encoding="UTF-8"?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="GPS Visualizer http://www.gpsvisualizer.com/"> <trk> <name>0</name> <trkseg>
<wpt lat="48.859241" lon="2.393809"></wpt>
<wpt lat="48.858891" lon="2.394004"></wpt>
<wpt lat="48.858587" lon="2.393401"></wpt>
<wpt lat="48.858337" lon="2.393464"></wpt>
<wpt lat="48.858193" lon="2.394177"></wpt>
<wpt lat="48.858076" lon="2.394757"></wpt>
<wpt lat="48.858408" lon="2.394975"></wpt>
<wpt lat="48.858258" lon="2.395641"></wpt>
<wpt lat="48.858231" lon="2.396085"></wpt>
<wpt lat="48.858630" lon="2.395715"></wpt>
<wpt lat="48.858774" lon="2.396576"></wpt>
<wpt lat="48.858900" lon="2.396926"></wpt>
<wpt lat="48.858742" lon="2.397818"></wpt>
<wpt lat="48.858574" lon="2.398440"></wpt>
<wpt lat="48.859066" lon="2.398706"></wpt>
<wpt lat="48.859406" lon="2.399197"></wpt>
<wpt lat="48.859635" lon="2.399486"></wpt>
<wpt lat="48.860074" lon="2.399790"></wpt>
<wpt lat="48.860524" lon="2.399733"></wpt>
<wpt lat="48.860468" lon="2.399394"></wpt>
<wpt lat="48.860088" lon="2.398627"></wpt>
<wpt lat="48.859946" lon="2.398097"></wpt>
<wpt lat="48.859334" lon="2.397751"></wpt>
<wpt lat="48.859625" lon="2.397357"></wpt>
<wpt lat="48.859117" lon="2.397024"></wpt>
<wpt lat="48.859342" lon="2.396452"></wpt>
<wpt lat="48.859943" lon="2.396283"></wpt>
<wpt lat="48.859621" lon="2.395988"></wpt>
<wpt lat="48.859321" lon="2.395753"></wpt>
<wpt lat="48.859126" lon="2.395492"></wpt>
<wpt lat="48.859582" lon="2.394977"></wpt>
<wpt lat="48.859815" lon="2.394468"></wpt>
<wpt lat="48.859576" lon="2.394624"></wpt>
<wpt lat="48.858859" lon="2.393016"></wpt>
<wpt lat="48.859041" lon="2.392662"></wpt>
<wpt lat="48.859213" lon="2.391586"></wpt>
<wpt lat="48.859542" lon="2.392225"></wpt>
<wpt lat="48.859758" lon="2.391440"></wpt>
<wpt lat="48.859918" lon="2.392408"></wpt>
<wpt lat="48.860226" lon="2.392681"></wpt>
<wpt lat="48.859922" lon="2.393507"></wpt>
<wpt lat="48.860538" lon="2.394289"></wpt>
<wpt lat="48.860659" lon="2.394889"></wpt>
<wpt lat="48.860191" lon="2.395386"></wpt>
<wpt lat="48.860085" lon="2.395878"></wpt>
<wpt lat="48.860799" lon="2.395539"></wpt>
<wpt lat="48.860550" lon="2.395813"></wpt>
<wpt lat="48.860734" lon="2.396215"></wpt>
<wpt lat="48.860780" lon="2.396629"></wpt>
<wpt lat="48.860346" lon="2.396994"></wpt>
<wpt lat="48.860774" lon="2.397732"></wpt>
<wpt lat="48.861135" lon="2.397933"></wpt>
<wpt lat="48.860557" lon="2.398498"></wpt>
<wpt lat="48.861190" lon="2.398840"></wpt>
<wpt lat="48.861353" lon="2.399108"></wpt>
<wpt lat="48.861833" lon="2.398810"></wpt>
<wpt lat="48.862161" lon="2.398392"></wpt>
<wpt lat="48.862066" lon="2.397710"></wpt>
<wpt lat="48.861840" lon="2.397943"></wpt>
<wpt lat="48.861785" lon="2.397405"></wpt>
<wpt lat="48.861321" lon="2.397507"></wpt>
<wpt lat="48.861833" lon="2.396915"></wpt>
<wpt lat="48.861093" lon="2.396629"></wpt>
<wpt lat="48.861849" lon="2.395985"></wpt>
<wpt lat="48.861722" lon="2.395231"></wpt>
<wpt lat="48.861388" lon="2.394196"></wpt>
<wpt lat="48.861217" lon="2.394108"></wpt>
<wpt lat="48.860681" lon="2.393829"></wpt>
<wpt lat="48.861070" lon="2.393539"></wpt>
<wpt lat="48.860530" lon="2.393404"></wpt>
<wpt lat="48.860400" lon="2.392591"></wpt>
<wpt lat="48.860649" lon="2.392863"></wpt>
<wpt lat="48.861115" lon="2.392721"></wpt>
<wpt lat="48.861023" lon="2.392241"></wpt>
<wpt lat="48.861132" lon="2.391480"></wpt>
<wpt lat="48.860603" lon="2.391679"></wpt>
<wpt lat="48.860614" lon="2.390959"></wpt>
<wpt lat="48.860800" lon="2.390234"></wpt>
<wpt lat="48.860448" lon="2.389655"></wpt>
<wpt lat="48.860137" lon="2.390585"></wpt>
<wpt lat="48.859725" lon="2.389798"></wpt>
<wpt lat="48.859668" lon="2.389350"></wpt>
<wpt lat="48.859972" lon="2.389161"></wpt>
<wpt lat="48.860254" lon="2.389335"></wpt>
<wpt lat="48.860284" lon="2.388960"></wpt>
<wpt lat="48.860940" lon="2.388849"></wpt>
<wpt lat="48.861087" lon="2.389224"></wpt>
<wpt lat="48.861325" lon="2.389996"></wpt>
<wpt lat="48.861802" lon="2.391119"></wpt>
<wpt lat="48.861925" lon="2.392374"></wpt>
<wpt lat="48.861529" lon="2.392967"></wpt>
<wpt lat="48.861996" lon="2.394088"></wpt>
<wpt lat="48.861748" lon="2.394409"></wpt>
<wpt lat="48.862379" lon="2.394802"></wpt>
<wpt lat="48.862301" lon="2.396071"></wpt>
<wpt lat="48.862255" lon="2.397122"></wpt>
<wpt lat="48.862527" lon="2.396770"></wpt>
<wpt lat="48.863136" lon="2.397108"></wpt>
<wpt lat="48.863377" lon="2.397200"></wpt>
<wpt lat="48.863297" lon="2.396733"></wpt>
<wpt lat="48.863257" lon="2.396034"></wpt>
<wpt lat="48.863713" lon="2.395729"></wpt>
<wpt lat="48.863591" lon="2.395197"></wpt>
<wpt lat="48.863118" lon="2.394743"></wpt>
<wpt lat="48.863057" lon="2.394004"></wpt>
